Protocol Version,"""testing"""
Experimenter,"""Kacper Lachowski"""
Project tag,"""testing"""
Experiment tag,"""test1"""
Sample volume (uL),1000.0
Stock order,"['hba-stock', 'hbd-stock', 'Water']"
Component names,"['NaCl','Butenedioicacid', 'chcl', 'Water']"
Concentration type,"['molarity', 'molarity', 'molarity', 'volume fraction']"
"Concentration linspace [min, max, n]","[[1e-3, 1,20], [1e-3, 1,20], [1e-3, 1,20], [1.0, 1.0,1]]"
Left pipette,"""P1000_Single"""
Right pipette,"""P300_Single_GEN2"""
